; FUN_401de0
0x401de0  : mov ecx, g_472210[0] (DATA)
0x4633d8  : mov byte ptr [edi], al
0x4633da  : inc edi
0x4633db  : test al, al
0x4633dd  : je 0x2f
0x4633df  : dec ebx
0x4633e0  : jne -0xd
0x4633e2  : mov eax, dword ptr [esp + 0x10]
0x4633e6  : pop ebx
0x4633e7  : pop esi
0x4633e8  : pop edi
0x4633e9  : ret 
0x4633ea  : test edi, 3
0x4633f0  : je 0x12
0x4633f2  : mov byte ptr [edi], al
0x4633f4  : inc edi
0x4633f5  : dec ecx
0x4633f6  : je 0x8a
0x4633fc  : test edi, 3
0x463402  : jne -0x12
0x463404  : mov ebx, ecx
0x463406  : shr ecx, 2
0x463409  : jne 0x6c
0x46340b  : mov byte ptr [edi], al
0x46340d  : inc edi
0x46340e  : dec ebx
0x46340f  : jne -0x6
0x463411  : pop ebx
0x463412  : pop esi
0x463413  : mov eax, dword ptr [esp + 8]
0x463417  : pop edi
0x463418  : ret 
0x463419  : mov dword ptr [edi], edx
0x46341b  : add edi, 4
0x46341e  : dec ecx
0x46341f  : je -0x51
0x463421  : mov edx, 0x7efefeff
0x463426  : mov eax, dword ptr [esi]
0x463428  : add edx, eax
0x46342a  : xor eax, 0xffffffff
0x46342d  : xor eax, edx
0x46342f  : mov edx, dword ptr [esi]
0x463431  : add esi, 4
0x463434  : test eax, 0x81010100
0x463439  : je -0x22
0x46343b  : test dl, dl
0x46343d  : je 0x2c
0x46343f  : test dh, dh
0x463441  : je 0x1e
0x463443  : test edx, 0xff0000
0x463449  : je 0xc
0x46344b  : test edx, 0xff000000
0x463451  : jne -0x3a
0x463453  : mov dword ptr [edi], edx
0x463455  : jmp 0x18
0x463457  : and edx, 0xffff
0x46345d  : mov dword ptr [edi], edx
0x46345f  : jmp 0xe
0x463461  : and edx, 0xff
0x463467  : mov dword ptr [edi], edx
0x463469  : jmp 0x4
0x46346b  : xor edx, edx
0x46346d  : mov dword ptr [edi], edx
0x46346f  : add edi, 4
0x463472  : xor eax, eax
0x463474  : dec ecx
0x463475  : je 0xa
0x463477  : xor eax, eax
0x463479  : mov dword ptr [edi], eax
0x46347b  : add edi, 4
0x46347e  : dec ecx
0x46347f  : jne -0x8
0x463481  : and ebx, 3
0x463484  : jne -0x7b
0x463486  : mov eax, dword ptr [esp + 0x10]
0x46348a  : pop ebx
0x46348b  : pop esi
0x46348c  : pop edi
0x46348d  : ret 
; _WinMainCRTStartup
0x464037  : push ebp
0x464038  : mov ebp, esp
0x46403a  : push -1
0x46403c  : push 0x470550
0x464041  : push __except_handler3 (FUNCTION)
0x464046  : mov eax, dword ptr fs:[0]
0x46404c  : push eax
0x46404d  : mov dword ptr fs:[0], esp
0x464054  : sub esp, 0x58
0x464057  : push ebx
0x464058  : push esi
0x464059  : push edi
0x46405a  : mov dword ptr [ebp - 0x18], esp
0x46405d  : call dword ptr [->KERNEL32.dll::GetVersion (IMPORT)]
0x464063  : xor edx, edx
0x464065  : mov dl, ah
0x464067  : mov dword ptr [__winminor (DATA)], edx
0x46406d  : mov ecx, eax
0x46406f  : and ecx, 0xff
0x464075  : mov dword ptr [__winmajor (DATA)], ecx
0x46407b  : shl ecx, 8
0x46407e  : add ecx, edx
0x464080  : mov dword ptr [__winver (DATA)], ecx
0x464086  : shr eax, 0x10
0x464089  : mov dword ptr [__osver (DATA)], eax
0x46408e  : xor esi, esi
0x464090  : push esi
0x464091  : call __heap_init (FUNCTION)
0x464096  : pop ecx
0x464097  : test eax, eax
0x464099  : jne 0x8
0x46409b  : push 0x1c
0x46409d  : call <OFFSET8>
0x4640a2  : pop ecx
0x4640a3  : mov dword ptr [ebp - 4], esi
0x4640a6  : call __ioinit (FUNCTION)
0x4640ab  : call dword ptr [->KERNEL32.dll::GetCommandLineA (IMPORT)]
0x4640b1  : mov dword ptr [__acmdln (DATA)], eax
0x4640b6  : call ___crtGetEnvironmentStringsA (FUNCTION)
0x4640bb  : mov dword ptr [__aenvptr (DATA)], eax
0x4640c0  : call __setargv (FUNCTION)
0x4640c5  : call __setenvp (FUNCTION)
0x4640ca  : call __cinit (FUNCTION)
0x4640cf  : mov dword ptr [ebp - 0x30], esi
0x4640d2  : lea eax, [ebp - 0x5c]
0x4640d5  : push eax
0x4640d6  : call dword ptr [->KERNEL32.dll::GetStartupInfoA (IMPORT)]
0x4640dc  : call __wincmdln (FUNCTION)
0x4640e1  : mov dword ptr [ebp - 0x64], eax
0x4640e4  : test byte ptr [ebp - 0x30], 1
0x4640e8  : je 0x6
0x4640ea  : movzx eax, word ptr [ebp - 0x2c]
0x4640ee  : jmp 0x3
0x4640f0  : push 0xa
0x4640f2  : pop eax
0x4640f3  : push eax
0x4640f4  : push dword ptr [ebp - 0x64]
0x4640f7  : push esi
0x4640f8  : push esi
0x4640f9  : call dword ptr [->KERNEL32.dll::GetModuleHandleA (IMPORT)]
0x4640ff  : push eax
0x464100  : call WinMain (FUNCTION)
0x464105  : mov dword ptr [ebp - 0x60], eax
0x464108  : push eax
0x464109  : call _exit (FUNCTION)
0x46410e  : mov eax, dword ptr [ebp - 0x14]
0x464111  : mov ecx, dword ptr [eax]
0x464113  : mov ecx, dword ptr [ecx]
0x464115  : mov dword ptr [ebp - 0x68], ecx
0x464118  : push eax
0x464119  : push ecx
0x46411a  : call __XcptFilter (FUNCTION)
0x46411f  : pop ecx
0x464120  : pop ecx
0x464121  : ret 
0x464122  : mov esp, dword ptr [ebp - 0x18]
0x464125  : push dword ptr [ebp - 0x68]
0x464128  : call __exit (FUNCTION)
; __amsg_exit
0x46412d  : cmp dword ptr [___error_mode (DATA)], 1
0x464134  : jne 0x5
0x464136  : call __FF_MSGBANNER (FUNCTION)
0x46413b  : push dword ptr [esp + 4]
0x46413f  : call __NMSG_WRITE (FUNCTION)
0x464144  : push 0xff
0x464149  : call dword ptr [->__exit (FUNCTION)]
0x46414f  : pop ecx
0x464150  : pop ecx
0x464151  : ret 
; __heap_init
0x46749c  : xor eax, eax
0x46749e  : push 0
0x4674a0  : cmp dword ptr [esp + 8], eax
0x4674a4  : push 0x1000
0x4674a9  : sete al
0x4674ac  : push eax
0x4674ad  : call dword ptr [->KERNEL32.dll::HeapCreate (IMPORT)]
0x4674b3  : test eax, eax
0x4674b5  : mov dword ptr [__crtheap (DATA)], eax
0x4674ba  : je 0x15
0x4674bc  : call ___sbh_heap_init (FUNCTION)
0x4674c1  : test eax, eax
0x4674c3  : jne 0xf
0x4674c5  : push dword ptr [__crtheap (DATA)]
0x4674cb  : call dword ptr [->KERNEL32.dll::HeapDestroy (IMPORT)]
0x4674d1  : xor eax, eax
0x4674d3  : ret 
0x4674d4  : push 1
0x4674d6  : pop eax
0x4674d7  : ret 
; ___sbh_heap_init
0x4674d8  : push 0x140
0x4674dd  : push 0
0x4674df  : push dword ptr [__crtheap (DATA)]
0x4674e5  : call dword ptr [->KERNEL32.dll::HeapAlloc (IMPORT)]
0x4674eb  : test eax, eax
0x4674ed  : mov dword ptr [___sbh_pHeaderList (DATA)], eax
0x4674f2  : jne 0x1
0x4674f4  : ret 
0x4674f5  : and dword ptr [___sbh_pHeaderDefer (DATA)], 0
0x4674fc  : and dword ptr [___sbh_cntHeaderList (DATA)], 0
0x467503  : push 1
0x467505  : mov dword ptr [___sbh_pHeaderScan (DATA)], eax
0x46750a  : mov dword ptr [___sbh_sizeHeaderList (DATA)], 0x10
0x467514  : pop eax
0x467515  : ret 
; ___sbh_find_block
0x467516  : mov eax, dword ptr [___sbh_cntHeaderList (DATA)]
0x46751b  : lea ecx, [eax + eax*4]
0x46751e  : mov eax, dword ptr [___sbh_pHeaderList (DATA)]
0x467523  : lea ecx, [eax + ecx*4]
0x467526  : cmp eax, ecx
0x467528  : jae 0x14
0x46752a  : mov edx, dword ptr [esp + 4]
0x46752e  : sub edx, dword ptr [eax + 0xc]
0x467531  : cmp edx, 0x100000
0x467537  : jb 0x7
0x467539  : add eax, 0x14
0x46753c  : jmp -0x18
0x46753e  : xor eax, eax
0x467540  : ret 
; ___sbh_free_block
0x467541  : push ebp
0x467542  : mov ebp, esp
0x467544  : sub esp, 0x14
0x467547  : mov edx, dword ptr [ebp + 0xc]
0x46754a  : mov ecx, dword ptr [ebp + 8]
0x46754d  : push ebx
0x46754e  : push esi
0x46754f  : mov eax, dword ptr [ecx + 0x10]
0x467552  : mov esi, edx
0x467554  : sub esi, dword ptr [ecx + 0xc]
0x467557  : mov ebx, dword ptr [edx - 4]
0x46755a  : add edx, -4
0x46755d  : push edi
0x46755e  : shr esi, 0xf
0x467561  : mov ecx, esi
0x467563  : mov edi, dword ptr [edx - 4]
0x467566  : imul ecx, ecx, 0x204
0x46756c  : dec ebx
0x46756d  : mov dword ptr [ebp - 4], edi
0x467570  : lea ecx, [ecx + eax + 0x144]
0x467577  : mov dword ptr [ebp - 0xc], ebx
0x46757a  : mov dword ptr [ebp - 0x10], ecx
0x46757d  : mov ecx, dword ptr [ebx + edx]
0x467580  : test cl, 1
0x467583  : mov dword ptr [ebp - 8], ecx
0x467586  : jne 0x7f
0x467588  : sar ecx, 4
0x46758b  : push 0x3f
0x46758d  : dec ecx
0x46758e  : pop edi
0x46758f  : mov dword ptr [ebp + 0xc], ecx
0x467592  : cmp ecx, edi
0x467594  : jbe 0x3
0x467596  : mov dword ptr [ebp + 0xc], edi
0x467599  : mov ecx, dword ptr [ebx + edx + 4]
0x46759d  : cmp ecx, dword ptr [ebx + edx + 8]
0x4675a1  : jne 0x48
0x4675a3  : mov ecx, dword ptr [ebp + 0xc]
0x4675a6  : cmp ecx, 0x20
0x4675a9  : jae 0x1c
0x4675ab  : mov edi, 0x80000000
0x4675b0  : shr edi, cl
0x4675b2  : lea ecx, [ecx + eax + 4]
0x4675b6  : not edi
0x4675b8  : and dword ptr [eax + esi*4 + 0x44], edi
0x4675bc  : dec byte ptr [ecx]
0x4675be  : jne 0x2b
0x4675c0  : mov ecx, dword ptr [ebp + 8]
0x4675c3  : and dword ptr [ecx], edi
0x4675c5  : jmp 0x24
0x4675c7  : add ecx, -0x20
0x4675ca  : mov edi, 0x80000000
0x4675cf  : shr edi, cl
0x4675d1  : mov ecx, dword ptr [ebp + 0xc]
0x4675d4  : lea ecx, [ecx + eax + 4]
0x4675d8  : not edi
0x4675da  : and dword ptr [eax + esi*4 + 0xc4], edi
0x4675e1  : dec byte ptr [ecx]
0x4675e3  : jne 0x6
0x4675e5  : mov ecx, dword ptr [ebp + 8]
0x4675e8  : and dword ptr [ecx + 4], edi
0x4675eb  : mov ecx, dword ptr [ebx + edx + 8]
0x4675ef  : mov edi, dword ptr [ebx + edx + 4]
0x4675f3  : mov dword ptr [ecx + 4], edi
0x4675f6  : mov ecx, dword ptr [ebx + edx + 4]
0x4675fa  : mov edi, dword ptr [ebx + edx + 8]
0x4675fe  : add ebx, dword ptr [ebp - 8]
0x467601  : mov dword ptr [ecx + 8], edi
0x467604  : mov dword ptr [ebp - 0xc], ebx
0x467607  : mov edi, ebx
0x467609  : sar edi, 4
0x46760c  : dec edi
0x46760d  : cmp edi, 0x3f
0x467610  : jbe 0x3
0x467612  : push 0x3f
0x467614  : pop edi
0x467615  : mov ecx, dword ptr [ebp - 4]
0x467618  : and ecx, 1
0x46761b  : mov dword ptr [ebp - 0x14], ecx
0x46761e  : jne 0xa0
0x467624  : sub edx, dword ptr [ebp - 4]
0x467627  : mov ecx, dword ptr [ebp - 4]
0x46762a  : sar ecx, 4
0x46762d  : push 0x3f
0x46762f  : mov dword ptr [ebp - 8], edx
0x467632  : dec ecx
0x467633  : pop edx
0x467634  : cmp ecx, edx
0x467636  : mov dword ptr [ebp + 0xc], ecx
0x467639  : jbe 0x5
0x46763b  : mov dword ptr [ebp + 0xc], edx
0x46763e  : mov ecx, edx
0x467640  : add ebx, dword ptr [ebp - 4]
0x467643  : mov edi, ebx
0x467645  : mov dword ptr [ebp - 0xc], ebx
0x467648  : sar edi, 4
0x46764b  : dec edi
0x46764c  : cmp edi, edx
0x46764e  : jbe 0x2
0x467650  : mov edi, edx
0x467652  : cmp ecx, edi
0x467654  : je 0x6b
0x467656  : mov ecx, dword ptr [ebp - 8]
0x467659  : mov edx, dword ptr [ecx + 4]
0x46765c  : cmp edx, dword ptr [ecx + 8]
0x46765f  : jne 0x48
0x467661  : mov ecx, dword ptr [ebp + 0xc]
0x467664  : cmp ecx, 0x20
0x467667  : jae 0x1c
0x467669  : mov edx, 0x80000000
0x46766e  : shr edx, cl
0x467670  : lea ecx, [ecx + eax + 4]
0x467674  : not edx
0x467676  : and dword ptr [eax + esi*4 + 0x44], edx
0x46767a  : dec byte ptr [ecx]
0x46767c  : jne 0x2b
0x46767e  : mov ecx, dword ptr [ebp + 8]
0x467681  : and dword ptr [ecx], edx
0x467683  : jmp 0x24
0x467685  : add ecx, -0x20
0x467688  : mov edx, 0x80000000
0x46768d  : shr edx, cl
0x46768f  : mov ecx, dword ptr [ebp + 0xc]
0x467692  : lea ecx, [ecx + eax + 4]
0x467696  : not edx
0x467698  : and dword ptr [eax + esi*4 + 0xc4], edx
0x46769f  : dec byte ptr [ecx]
0x4676a1  : jne 0x6
0x4676a3  : mov ecx, dword ptr [ebp + 8]
0x4676a6  : and dword ptr [ecx + 4], edx
0x4676a9  : mov ecx, dword ptr [ebp - 8]
0x4676ac  : mov edx, dword ptr [ecx + 8]
0x4676af  : mov ecx, dword ptr [ecx + 4]
0x4676b2  : mov dword ptr [edx + 4], ecx
0x4676b5  : mov ecx, dword ptr [ebp - 8]
0x4676b8  : mov edx, dword ptr [ecx + 4]
0x4676bb  : mov ecx, dword ptr [ecx + 8]
0x4676be  : mov dword ptr [edx + 8], ecx
0x4676c1  : mov edx, dword ptr [ebp - 8]
0x4676c4  : cmp dword ptr [ebp - 0x14], 0
0x4676c8  : jne 0x9
0x4676ca  : cmp dword ptr [ebp + 0xc], edi
0x4676cd  : je 0x89
0x4676d3  : mov ecx, dword ptr [ebp - 0x10]
0x4676d6  : lea ecx, [ecx + edi*8]
0x4676d9  : mov ecx, dword ptr [ecx + 4]
0x4676dc  : mov dword ptr [edx + 4], ecx
0x4676df  : mov ecx, dword ptr [ebp - 0x10]
0x4676e2  : lea ecx, [ecx + edi*8]
0x4676e5  : mov dword ptr [edx + 8], ecx
0x4676e8  : mov dword ptr [ecx + 4], edx
0x4676eb  : mov ecx, dword ptr [edx + 4]
0x4676ee  : mov dword ptr [ecx + 8], edx
0x4676f1  : mov ecx, dword ptr [edx + 4]
0x4676f4  : cmp ecx, dword ptr [edx + 8]
0x4676f7  : jne 0x63
0x4676f9  : mov cl, byte ptr [edi + eax + 4]
0x4676fd  : cmp edi, 0x20
0x467700  : mov byte ptr [ebp + 0xf], cl
0x467703  : inc cl
0x467705  : mov byte ptr [edi + eax + 4], cl
0x467709  : jae 0x25
0x46770b  : cmp byte ptr [ebp + 0xf], 0
0x46770f  : jne 0xe
0x467711  : mov ebx, 0x80000000
0x467716  : mov ecx, edi
0x467718  : shr ebx, cl
0x46771a  : mov ecx, dword ptr [ebp + 8]
0x46771d  : or dword ptr [ecx], ebx
0x46771f  : mov ebx, 0x80000000
0x467724  : mov ecx, edi
0x467726  : shr ebx, cl
0x467728  : lea eax, [eax + esi*4 + 0x44]
0x46772c  : or dword ptr [eax], ebx
0x46772e  : jmp 0x29
0x467730  : cmp byte ptr [ebp + 0xf], 0
0x467734  : jne 0x10
0x467736  : lea ecx, [edi - 0x20]
0x467739  : mov ebx, 0x80000000
0x46773e  : shr ebx, cl
0x467740  : mov ecx, dword ptr [ebp + 8]
0x467743  : or dword ptr [ecx + 4], ebx
0x467746  : lea ecx, [edi - 0x20]
0x467749  : mov edi, 0x80000000
0x46774e  : shr edi, cl
0x467750  : lea eax, [eax + esi*4 + 0xc4]
0x467757  : or dword ptr [eax], edi
0x467759  : mov ebx, dword ptr [ebp - 0xc]
0x46775c  : mov eax, dword ptr [ebp - 0x10]
0x46775f  : mov dword ptr [edx], ebx
0x467761  : mov dword ptr [ebx + edx - 4], ebx
0x467765  : dec dword ptr [eax]
0x467767  : jne 0xfa
0x46776d  : mov eax, dword ptr [___sbh_pHeaderDefer (DATA)]
0x467772  : test eax, eax
0x467774  : je 0xdf
0x46777a  : mov ecx, dword ptr [___sbh_indGroupDefer (DATA)]
0x467780  : mov edi, dword ptr [KERNEL32.dll::VirtualFree (IMPORT)]
0x467786  : shl ecx, 0xf
0x467789  : add ecx, dword ptr [eax + 0xc]
0x46778c  : mov ebx, 0x8000
0x467791  : push 0x4000
0x467796  : push ebx
0x467797  : push ecx
0x467798  : call edi
0x46779a  : mov ecx, dword ptr [___sbh_indGroupDefer (DATA)]
0x4677a0  : mov eax, dword ptr [___sbh_pHeaderDefer (DATA)]
0x4677a5  : mov edx, 0x80000000
0x4677aa  : shr edx, cl
0x4677ac  : or dword ptr [eax + 8], edx
0x4677af  : mov eax, dword ptr [___sbh_pHeaderDefer (DATA)]
0x4677b4  : mov ecx, dword ptr [___sbh_indGroupDefer (DATA)]
0x4677ba  : mov eax, dword ptr [eax + 0x10]
0x4677bd  : and dword ptr [eax + ecx*4 + 0xc4], 0
0x4677c5  : mov eax, dword ptr [___sbh_pHeaderDefer (DATA)]
0x4677ca  : mov eax, dword ptr [eax + 0x10]
0x4677cd  : dec byte ptr [eax + 0x43]
0x4677d0  : mov eax, dword ptr [___sbh_pHeaderDefer (DATA)]
0x4677d5  : mov ecx, dword ptr [eax + 0x10]
0x4677d8  : cmp byte ptr [ecx + 0x43], 0
0x4677dc  : jne 0x9
0x4677de  : and dword ptr [eax + 4], 0xfffffffe
0x4677e2  : mov eax, dword ptr [___sbh_pHeaderDefer (DATA)]
0x4677e7  : cmp dword ptr [eax + 8], -1
0x4677eb  : jne 0x6c
0x4677ed  : push ebx
0x4677ee  : push 0
0x4677f0  : push dword ptr [eax + 0xc]
0x4677f3  : call edi
0x4677f5  : mov eax, dword ptr [___sbh_pHeaderDefer (DATA)]
0x4677fa  : push dword ptr [eax + 0x10]
0x4677fd  : push 0
0x4677ff  : push dword ptr [__crtheap (DATA)]
0x467805  : call dword ptr [->KERNEL32.dll::HeapFree (IMPORT)]
0x46780b  : mov eax, dword ptr [___sbh_cntHeaderList (DATA)]
0x467810  : mov edx, dword ptr [___sbh_pHeaderList (DATA)]
0x467816  : lea eax, [eax + eax*4]
0x467819  : shl eax, 2
0x46781c  : mov ecx, eax
0x46781e  : mov eax, dword ptr [___sbh_pHeaderDefer (DATA)]
0x467823  : sub ecx, eax
0x467825  : lea ecx, [ecx + edx - 0x14]
0x467829  : push ecx
0x46782a  : lea ecx, [eax + 0x14]
0x46782d  : push ecx
0x46782e  : push eax
0x46782f  : call _memmove (DATA)
0x467834  : mov eax, dword ptr [ebp + 8]
0x467837  : add esp, 0xc
0x46783a  : dec dword ptr [___sbh_cntHeaderList (DATA)]
0x467840  : cmp eax, dword ptr [___sbh_pHeaderDefer (DATA)]
0x467846  : jbe 0x3
0x467848  : sub eax, 0x14
0x46784b  : mov ecx, dword ptr [___sbh_pHeaderList (DATA)]
0x467851  : mov dword ptr [___sbh_pHeaderScan (DATA)], ecx
0x467857  : jmp 0x3
0x467859  : mov eax, dword ptr [ebp + 8]
0x46785c  : mov dword ptr [___sbh_pHeaderDefer (DATA)], eax
0x467861  : mov dword ptr [___sbh_indGroupDefer (DATA)], esi
0x467867  : pop edi
0x467868  : pop esi
0x467869  : pop ebx
0x46786a  : leave 
0x46786b  : ret 
; ___sbh_alloc_block
0x46786c  : push ebp
0x46786d  : mov ebp, esp
0x46786f  : sub esp, 0x14
0x467872  : mov eax, dword ptr [___sbh_cntHeaderList (DATA)]
0x467877  : mov edx, dword ptr [___sbh_pHeaderList (DATA)]
0x46787d  : push ebx
0x46787e  : push esi
0x46787f  : lea eax, [eax + eax*4]
0x467882  : push edi
0x467883  : lea edi, [edx + eax*4]
0x467886  : mov eax, dword ptr [ebp + 8]
0x467889  : mov dword ptr [ebp - 4], edi
0x46788c  : lea ecx, [eax + 0x17]
0x46788f  : and ecx, 0xfffffff0
0x467892  : mov dword ptr [ebp - 0x10], ecx
0x467895  : sar ecx, 4
0x467898  : dec ecx
0x467899  : cmp ecx, 0x20
0x46789c  : jge 0xe
0x46789e  : or esi, 0xffffffff
0x4678a1  : shr esi, cl
0x4678a3  : or dword ptr [ebp - 8], 0xffffffff
0x4678a7  : mov dword ptr [ebp - 0xc], esi
0x4678aa  : jmp 0x10
0x4678ac  : add ecx, -0x20
0x4678af  : or eax, 0xffffffff
0x4678b2  : xor esi, esi
0x4678b4  : shr eax, cl
0x4678b6  : mov dword ptr [ebp - 0xc], esi
0x4678b9  : mov dword ptr [ebp - 8], eax
0x4678bc  : mov eax, dword ptr [___sbh_pHeaderScan (DATA)]
0x4678c1  : mov ebx, eax
0x4678c3  : cmp ebx, edi
0x4678c5  : mov dword ptr [ebp + 8], ebx
0x4678c8  : jae 0x19
0x4678ca  : mov ecx, dword ptr [ebx + 4]
0x4678cd  : mov edi, dword ptr [ebx]
0x4678cf  : and ecx, dword ptr [ebp - 8]
0x4678d2  : and edi, esi
0x4678d4  : or ecx, edi
0x4678d6  : jne 0xb
0x4678d8  : add ebx, 0x14
0x4678db  : cmp ebx, dword ptr [ebp - 4]
0x4678de  : mov dword ptr [ebp + 8], ebx
0x4678e1  : jb -0x19
0x4678e3  : cmp ebx, dword ptr [ebp - 4]
0x4678e6  : jne 0x79
0x4678e8  : mov ebx, edx
0x4678ea  : cmp ebx, eax
0x4678ec  : mov dword ptr [ebp + 8], ebx
0x4678ef  : jae 0x15
0x4678f1  : mov ecx, dword ptr [ebx + 4]
0x4678f4  : mov edi, dword ptr [ebx]
0x4678f6  : and ecx, dword ptr [ebp - 8]
0x4678f9  : and edi, esi
0x4678fb  : or ecx, edi
0x4678fd  : jne 0x5
0x4678ff  : add ebx, 0x14
0x467902  : jmp -0x1a
0x467904  : cmp ebx, eax
0x467906  : jne 0x59
0x467908  : cmp ebx, dword ptr [ebp - 4]
0x46790b  : jae 0x11
0x46790d  : cmp dword ptr [ebx + 8], 0
0x467911  : jne 0x8
0x467913  : add ebx, 0x14
0x467916  : mov dword ptr [ebp + 8], ebx
0x467919  : jmp -0x13
0x46791b  : cmp ebx, dword ptr [ebp - 4]
0x46791e  : jne 0x26
0x467920  : mov ebx, edx
0x467922  : cmp ebx, eax
0x467924  : mov dword ptr [ebp + 8], ebx
0x467927  : jae 0xd
0x467929  : cmp dword ptr [ebx + 8], 0
0x46792d  : jne 0x5
0x46792f  : add ebx, 0x14
0x467932  : jmp -0x12
0x467934  : cmp ebx, eax
0x467936  : jne 0xe
0x467938  : call ___sbh_alloc_new_region (DATA)
0x46793d  : mov ebx, eax
0x46793f  : test ebx, ebx
0x467941  : mov dword ptr [ebp + 8], ebx
0x467944  : je 0x14
0x467946  : push ebx
0x467947  : call ___sbh_alloc_new_group (DATA)
0x46794c  : pop ecx
0x46794d  : mov ecx, dword ptr [ebx + 0x10]
0x467950  : mov dword ptr [ecx], eax
0x467952  : mov eax, dword ptr [ebx + 0x10]
0x467955  : cmp dword ptr [eax], -1
0x467958  : jne 0x7
0x46795a  : xor eax, eax
0x46795c  : jmp 0x20f
0x467961  : mov dword ptr [___sbh_pHeaderScan (DATA)], ebx
0x467967  : mov eax, dword ptr [ebx + 0x10]
0x46796a  : mov edx, dword ptr [eax]
0x46796c  : cmp edx, -1
0x46796f  : mov dword ptr [ebp - 4], edx
0x467972  : je 0x14
0x467974  : mov ecx, dword ptr [eax + edx*4 + 0xc4]
0x46797b  : mov edi, dword ptr [eax + edx*4 + 0x44]
0x46797f  : and ecx, dword ptr [ebp - 8]
0x467982  : and edi, esi
0x467984  : or ecx, edi
0x467986  : jne 0x37
0x467988  : mov edx, dword ptr [eax + 0xc4]
0x46798e  : mov esi, dword ptr [eax + 0x44]
0x467991  : and edx, dword ptr [ebp - 8]
0x467994  : and esi, dword ptr [ebp - 0xc]
0x467997  : and dword ptr [ebp - 4], 0
0x46799b  : lea ecx, [eax + 0x44]
0x46799e  : or edx, esi
0x4679a0  : mov esi, dword ptr [ebp - 0xc]
0x4679a3  : jne 0x17
0x4679a5  : mov edx, dword ptr [ecx + 0x84]
0x4679ab  : inc dword ptr [ebp - 4]
0x4679ae  : and edx, dword ptr [ebp - 8]
0x4679b1  : add ecx, 4
0x4679b4  : mov edi, esi
0x4679b6  : and edi, dword ptr [ecx]
0x4679b8  : or edx, edi
0x4679ba  : je -0x17
0x4679bc  : mov edx, dword ptr [ebp - 4]
0x4679bf  : mov ecx, edx
0x4679c1  : xor edi, edi
0x4679c3  : imul ecx, ecx, 0x204
0x4679c9  : lea ecx, [ecx + eax + 0x144]
0x4679d0  : mov dword ptr [ebp - 0xc], ecx
0x4679d3  : mov ecx, dword ptr [eax + edx*4 + 0x44]
0x4679d7  : and ecx, esi
0x4679d9  : jne 0xd
0x4679db  : mov ecx, dword ptr [eax + edx*4 + 0xc4]
0x4679e2  : push 0x20
0x4679e4  : and ecx, dword ptr [ebp - 8]
0x4679e7  : pop edi
0x4679e8  : test ecx, ecx
0x4679ea  : jl 0x5
0x4679ec  : shl ecx, 1
0x4679ee  : inc edi
0x4679ef  : jmp -0x9
0x4679f1  : mov ecx, dword ptr [ebp - 0xc]
0x4679f4  : mov edx, dword ptr [ecx + edi*8 + 4]
0x4679f8  : mov ecx, dword ptr [edx]
0x4679fa  : sub ecx, dword ptr [ebp - 0x10]
0x4679fd  : mov esi, ecx
0x4679ff  : mov dword ptr [ebp - 8], ecx
0x467a02  : sar esi, 4
0x467a05  : dec esi
0x467a06  : cmp esi, 0x3f
0x467a09  : jle 0x3
0x467a0b  : push 0x3f
0x467a0d  : pop esi
0x467a0e  : cmp esi, edi
0x467a10  : je 0x10d
0x467a16  : mov ecx, dword ptr [edx + 4]
0x467a19  : cmp ecx, dword ptr [edx + 8]
0x467a1c  : jne 0x61
0x467a1e  : cmp edi, 0x20
0x467a21  : jge 0x2b
0x467a23  : mov ebx, 0x80000000
0x467a28  : mov ecx, edi
0x467a2a  : shr ebx, cl
0x467a2c  : mov ecx, dword ptr [ebp - 4]
0x467a2f  : lea edi, [eax + edi + 4]
0x467a33  : not ebx
0x467a35  : mov dword ptr [ebp - 0x14], ebx
0x467a38  : and ebx, dword ptr [eax + ecx*4 + 0x44]
0x467a3c  : mov dword ptr [eax + ecx*4 + 0x44], ebx
0x467a40  : dec byte ptr [edi]
0x467a42  : jne 0x38
0x467a44  : mov ebx, dword ptr [ebp + 8]
0x467a47  : mov ecx, dword ptr [ebp - 0x14]
0x467a4a  : and dword ptr [ebx], ecx
0x467a4c  : jmp 0x31
0x467a4e  : lea ecx, [edi - 0x20]
0x467a51  : mov ebx, 0x80000000
0x467a56  : shr ebx, cl
0x467a58  : mov ecx, dword ptr [ebp - 4]
0x467a5b  : lea edi, [eax + edi + 4]
0x467a5f  : lea ecx, [eax + ecx*4 + 0xc4]
0x467a66  : not ebx
0x467a68  : and dword ptr [ecx], ebx
0x467a6a  : dec byte ptr [edi]
0x467a6c  : mov dword ptr [ebp - 0x14], ebx
0x467a6f  : jne 0xb
0x467a71  : mov ebx, dword ptr [ebp + 8]
0x467a74  : mov ecx, dword ptr [ebp - 0x14]
0x467a77  : and dword ptr [ebx + 4], ecx
0x467a7a  : jmp 0x3
0x467a7c  : mov ebx, dword ptr [ebp + 8]
0x467a7f  : mov ecx, dword ptr [edx + 8]
0x467a82  : mov edi, dword ptr [edx + 4]
0x467a85  : cmp dword ptr [ebp - 8], 0
0x467a89  : mov dword ptr [ecx + 4], edi
0x467a8c  : mov ecx, dword ptr [edx + 4]
0x467a8f  : mov edi, dword ptr [edx + 8]
0x467a92  : mov dword ptr [ecx + 8], edi
0x467a95  : je 0x94
